SLURM job started
/gpfs/alpine1/scratch/niho8409/podcast_othering
Loading anaconda...
Activating conda...
Running python...
Python works
Label mapping: {0: 'Deliberative', 1: 'ISQ', 2: 'OTHERS', 3: 'Rhetorical'}
Special tokens: ['<SPK_Q>', '<SPK_AFTER>']

Map:   0%|          | 0/1206 [00:00<?, ? examples/s]
Map:  83%|████████▎ | 1000/1206 [00:00<00:00, 3799.88 examples/s]
Map: 100%|██████████| 1206/1206 [00:00<00:00, 4090.03 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7295.79 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7280.52 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/gpfs/alpine1/scratch/niho8409/podcast_othering/train.py:138: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

 65%|██████▌   | 982/1510 [02:07<01:00,  8.72it/s]
 65%|██████▌   | 983/1510 [02:07<01:00,  8.72it/s]
 65%|██████▌   | 984/1510 [02:07<01:00,  8.72it/s]
 65%|██████▌   | 985/1510 [02:07<01:00,  8.72it/s]
 65%|██████▌   | 986/1510 [02:07<01:00,  8.73it/s]
 65%|██████▌   | 987/1510 [02:07<00:59,  8.72it/s]
 65%|██████▌   | 988/1510 [02:07<00:59,  8.73it/s]
 65%|██████▌   | 989/1510 [02:07<00:59,  8.73it/s]
 66%|██████▌   | 990/1510 [02:07<00:59,  8.73it/s]
 66%|██████▌   | 991/1510 [02:08<00:59,  8.72it/s]
 66%|██████▌   | 992/1510 [02:08<00:59,  8.72it/s]
 66%|██████▌   | 993/1510 [02:08<00:59,  8.72it/s]
 66%|██████▌   | 994/1510 [02:08<00:59,  8.73it/s]
 66%|██████▌   | 995/1510 [02:08<00:58,  8.73it/s]
 66%|██████▌   | 996/1510 [02:08<00:58,  8.73it/s]
 66%|██████▌   | 997/1510 [02:08<00:58,  8.73it/s]
 66%|██████▌   | 998/1510 [02:08<00:58,  8.73it/s]
 66%|██████▌   | 999/1510 [02:08<00:58,  8.72it/s]
 66%|██████▌   | 1000/1510 [02:09<00:58,  8.72it/s]
                                                   

 66%|██████▌   | 1000/1510 [02:09<00:58,  8.72it/s]
 66%|██████▋   | 1001/1510 [02:09<00:58,  8.71it/s]
 66%|██████▋   | 1002/1510 [02:09<00:58,  8.71it/s]
 66%|██████▋   | 1003/1510 [02:09<00:58,  8.72it/s]
 66%|██████▋   | 1004/1510 [02:09<00:58,  8.72it/s]
 67%|██████▋   | 1005/1510 [02:09<00:57,  8.71it/s]
 67%|██████▋   | 1006/1510 [02:09<00:57,  8.71it/s]
 67%|██████▋   | 1007/1510 [02:09<00:57,  8.73it/s]
 67%|██████▋   | 1008/1510 [02:10<00:57,  8.73it/s]
 67%|██████▋   | 1009/1510 [02:10<00:57,  8.74it/s]
 67%|██████▋   | 1010/1510 [02:10<00:57,  8.72it/s]
 67%|██████▋   | 1011/1510 [02:10<00:57,  8.73it/s]
 67%|██████▋   | 1012/1510 [02:10<00:57,  8.72it/s]
 67%|██████▋   | 1013/1510 [02:10<00:56,  8.72it/s]
 67%|██████▋   | 1014/1510 [02:10<00:56,  8.73it/s]
 67%|██████▋   | 1015/1510 [02:10<00:56,  8.73it/s]
 67%|██████▋   | 1016/1510 [02:10<00:56,  8.73it/s]
 67%|██████▋   | 1017/1510 [02:11<00:56,  8.73it/s]
 67%|██████▋   | 1018/1510 [02:11<00:56,  8.73it/s]
 67%|██████▋   | 1019/1510 [02:11<00:56,  8.74it/s]
 68%|██████▊   | 1020/1510 [02:11<00:56,  8.74it/s]
                                                   

 68%|██████▊   | 1020/1510 [02:11<00:56,  8.74it/s]
 68%|██████▊   | 1021/1510 [02:11<00:56,  8.73it/s]
 68%|██████▊   | 1022/1510 [02:11<00:55,  8.73it/s]
 68%|██████▊   | 1023/1510 [02:11<00:55,  8.73it/s]
 68%|██████▊   | 1024/1510 [02:11<00:55,  8.73it/s]
 68%|██████▊   | 1025/1510 [02:11<00:55,  8.73it/s]
 68%|██████▊   | 1026/1510 [02:12<00:55,  8.73it/s]
 68%|██████▊   | 1027/1510 [02:12<00:55,  8.73it/s]
 68%|██████▊   | 1028/1510 [02:12<00:55,  8.73it/s]
 68%|██████▊   | 1029/1510 [02:12<00:55,  8.72it/s]
 68%|██████▊   | 1030/1510 [02:12<00:55,  8.73it/s]
 68%|██████▊   | 1031/1510 [02:12<00:54,  8.73it/s]
 68%|██████▊   | 1032/1510 [02:12<00:54,  8.73it/s]
 68%|██████▊   | 1033/1510 [02:12<00:54,  8.73it/s]
 68%|██████▊   | 1034/1510 [02:13<00:54,  8.72it/s]
 69%|██████▊   | 1035/1510 [02:13<00:54,  8.70it/s]
 69%|██████▊   | 1036/1510 [02:13<00:54,  8.70it/s]
 69%|██████▊   | 1037/1510 [02:13<00:54,  8.71it/s]
 69%|██████▊   | 1038/1510 [02:13<00:54,  8.71it/s]
 69%|██████▉   | 1039/1510 [02:13<00:54,  8.72it/s]
 69%|██████▉   | 1040/1510 [02:13<00:53,  8.73it/s]
                                                   

 69%|██████▉   | 1040/1510 [02:13<00:53,  8.73it/s]
 69%|██████▉   | 1041/1510 [02:13<00:53,  8.71it/s]
 69%|██████▉   | 1042/1510 [02:13<00:53,  8.72it/s]
 69%|██████▉   | 1043/1510 [02:14<00:53,  8.72it/s]
 69%|██████▉   | 1044/1510 [02:14<00:53,  8.72it/s]
 69%|██████▉   | 1045/1510 [02:14<00:53,  8.72it/s]
 69%|██████▉   | 1046/1510 [02:14<00:53,  8.73it/s]
 69%|██████▉   | 1047/1510 [02:14<00:53,  8.73it/s]
 69%|██████▉   | 1048/1510 [02:14<00:52,  8.73it/s]
 69%|██████▉   | 1049/1510 [02:14<00:52,  8.72it/s]
 70%|██████▉   | 1050/1510 [02:14<00:52,  8.73it/s]
 70%|██████▉   | 1051/1510 [02:14<00:52,  8.72it/s]
 70%|██████▉   | 1052/1510 [02:15<00:52,  8.72it/s]
 70%|██████▉   | 1053/1510 [02:15<00:52,  8.71it/s]
 70%|██████▉   | 1054/1510 [02:15<00:52,  8.71it/s]
 70%|██████▉   | 1055/1510 [02:15<00:52,  8.72it/s]
 70%|██████▉   | 1056/1510 [02:15<00:52,  8.72it/s]{'eval_loss': 1.1967744827270508, 'eval_accuracy': 0.5231788079470199, 'eval_f1_weighted': 0.3594010941549093, 'eval_runtime': 0.7285, 'eval_samples_per_second': 207.27, 'eval_steps_per_second': 26.08, 'epoch': 6.0}
{'loss': 1.262, 'grad_norm': 1.8230499029159546, 'learning_rate': 4.34878587196468e-05, 'epoch': 6.09}
{'loss': 1.2081, 'grad_norm': 2.469538450241089, 'learning_rate': 4.201618837380427e-05, 'epoch': 6.23}
{'loss': 1.1218, 'grad_norm': 3.50824236869812, 'learning_rate': 4.054451802796174e-05, 'epoch': 6.36}
{'loss': 1.229, 'grad_norm': 5.1129469871521, 'learning_rate': 3.907284768211921e-05, 'epoch': 6.49}
{'loss': 1.2781, 'grad_norm': 2.978221893310547, 'learning_rate': 3.760117733627668e-05, 'epoch': 6.62}
{'loss': 1.1865, 'grad_norm': 1.9949238300323486, 'learning_rate': 3.6129506990434145e-05, 'epoch': 6.75}
{'loss': 1.2002, 'grad_norm': 1.6982753276824951, 'learning_rate': 3.465783664459161e-05, 'epoch': 6.89}


  0%|          | 0/19 [00:00<?, ?it/s][A

 21%|██        | 4/19 [00:00<00:00, 34.86it/s][A

 42%|████▏     | 8/19 [00:00<00:00, 29.07it/s][A

 58%|█████▊    | 11/19 [00:00<00:00, 27.79it/s][A

 74%|███████▎  | 14/19 [00:00<00:00, 27.18it/s][A

 89%|████████▉ | 17/19 [00:00<00:00, 26.78it/s][A
                                                   


                                               
[A
 70%|███████   | 1057/1510 [02:16<00:51,  8.72it/s]

100%|██████████| 19/19 [00:00<00:00, 26.78it/s][A

                                               [A
 70%|███████   | 1058/1510 [02:18<04:53,  1.54it/s]
 70%|███████   | 1059/1510 [02:18<03:53,  1.93it/s]
 70%|███████   | 1060/1510 [02:18<03:05,  2.43it/s]
                                                   

 70%|███████   | 1060/1510 [02:18<03:05,  2.43it/s]
 70%|███████   | 1061/1510 [02:18<02:28,  3.02it/s]
 70%|███████   | 1062/1510 [02:18<02:01,  3.70it/s]
 70%|███████   | 1063/1510 [02:18<01:40,  4.43it/s]
 70%|███████   | 1064/1510 [02:18<01:26,  5.16it/s]
 71%|███████   | 1065/1510 [02:18<01:15,  5.87it/s]
 71%|███████   | 1066/1510 [02:18<01:08,  6.49it/s]
 71%|███████   | 1067/1510 [02:19<01:03,  7.03it/s]
 71%|███████   | 1068/1510 [02:19<00:59,  7.46it/s]
 71%|███████   | 1069/1510 [02:19<00:56,  7.79it/s]
 71%|███████   | 1070/1510 [02:19<00:54,  8.05it/s]
 71%|███████   | 1071/1510 [02:19<00:53,  8.24it/s]
 71%|███████   | 1072/1510 [02:19<00:52,  8.38it/s]
 71%|███████   | 1073/1510 [02:19<00:51,  8.48it/s]
 71%|███████   | 1074/1510 [02:19<00:50,  8.56it/s]
 71%|███████   | 1075/1510 [02:20<00:50,  8.62it/s]
 71%|███████▏  | 1076/1510 [02:20<00:50,  8.65it/s]
 71%|███████▏  | 1077/1510 [02:20<00:49,  8.67it/s]
 71%|███████▏  | 1078/1510 [02:20<00:49,  8.69it/s]
 71%|███████▏  | 1079/1510 [02:20<00:49,  8.71it/s]
 72%|███████▏  | 1080/1510 [02:20<00:49,  8.71it/s]
                                                   

 72%|███████▏  | 1080/1510 [02:20<00:49,  8.71it/s]
 72%|███████▏  | 1081/1510 [02:20<00:49,  8.71it/s]
 72%|███████▏  | 1082/1510 [02:20<00:49,  8.72it/s]
 72%|███████▏  | 1083/1510 [02:20<00:48,  8.73it/s]
 72%|███████▏  | 1084/1510 [02:21<00:48,  8.74it/s]
 72%|███████▏  | 1085/1510 [02:21<00:48,  8.74it/s]
 72%|███████▏  | 1086/1510 [02:21<00:48,  8.74it/s]
 72%|███████▏  | 1087/1510 [02:21<00:48,  8.74it/s]
 72%|███████▏  | 1088/1510 [02:21<00:48,  8.74it/s]
 72%|███████▏  | 1089/1510 [02:21<00:48,  8.74it/s]
 72%|███████▏  | 1090/1510 [02:21<00:48,  8.74it/s]
 72%|███████▏  | 1091/1510 [02:21<00:47,  8.73it/s]
 72%|███████▏  | 1092/1510 [02:21<00:47,  8.74it/s]
 72%|███████▏  | 1093/1510 [02:22<00:47,  8.74it/s]
 72%|███████▏  | 1094/1510 [02:22<00:47,  8.74it/s]
 73%|███████▎  | 1095/1510 [02:22<00:47,  8.74it/s]
 73%|███████▎  | 1096/1510 [02:22<00:47,  8.74it/s]
 73%|███████▎  | 1097/1510 [02:22<00:47,  8.73it/s]
 73%|███████▎  | 1098/1510 [02:22<00:47,  8.74it/s]
 73%|███████▎  | 1099/1510 [02:22<00:47,  8.74it/s]
 73%|███████▎  | 1100/1510 [02:22<00:46,  8.74it/s]
                                                   

 73%|███████▎  | 1100/1510 [02:22<00:46,  8.74it/s]
 73%|███████▎  | 1101/1510 [02:23<00:46,  8.73it/s]
 73%|███████▎  | 1102/1510 [02:23<00:46,  8.73it/s]
 73%|███████▎  | 1103/1510 [02:23<00:46,  8.74it/s]
 73%|███████▎  | 1104/1510 [02:23<00:46,  8.74it/s]
 73%|███████▎  | 1105/1510 [02:23<00:46,  8.72it/s]
 73%|███████▎  | 1106/1510 [02:23<00:46,  8.72it/s]
 73%|███████▎  | 1107/1510 [02:23<00:46,  8.73it/s]
 73%|███████▎  | 1108/1510 [02:23<00:46,  8.73it/s]
 73%|███████▎  | 1109/1510 [02:23<00:46,  8.71it/s]
 74%|███████▎  | 1110/1510 [02:24<00:45,  8.71it/s]
 74%|███████▎  | 1111/1510 [02:24<00:45,  8.72it/s]
 74%|███████▎  | 1112/1510 [02:24<00:45,  8.72it/s]
 74%|███████▎  | 1113/1510 [02:24<00:45,  8.73it/s]
 74%|███████▍  | 1114/1510 [02:24<00:45,  8.73it/s]
 74%|███████▍  | 1115/1510 [02:24<00:45,  8.73it/s]
 74%|███████▍  | 1116/1510 [02:24<00:45,  8.73it/s]
 74%|███████▍  | 1117/1510 [02:24<00:44,  8.74it/s]
 74%|███████▍  | 1118/1510 [02:24<00:44,  8.74it/s]
 74%|███████▍  | 1119/1510 [02:25<00:44,  8.75it/s]
 74%|███████▍  | 1120/1510 [02:25<00:44,  8.74it/s]
                                                   

 74%|███████▍  | 1120/1510 [02:25<00:44,  8.74it/s]
 74%|███████▍  | 1121/1510 [02:25<00:44,  8.73it/s]
 74%|███████▍  | 1122/1510 [02:25<00:44,  8.73it/s]
 74%|███████▍  | 1123/1510 [02:25<00:44,  8.73it/s]
 74%|███████▍  | 1124/1510 [02:25<00:44,  8.73it/s]
 75%|███████▍  | 1125/1510 [02:25<00:44,  8.73it/s]
 75%|███████▍  | 1126/1510 [02:25<00:43,  8.73it/s]
 75%|███████▍  | 1127/1510 [02:25<00:43,  8.73it/s]
 75%|███████▍  | 1128/1510 [02:26<00:43,  8.72it/s]
 75%|███████▍  | 1129/1510 [02:26<00:43,  8.73it/s]
 75%|███████▍  | 1130/1510 [02:26<00:43,  8.73it/s]
 75%|███████▍  | 1131/1510 [02:26<00:43,  8.73it/s]
 75%|███████▍  | 1132/1510 [02:26<00:43,  8.73it/s]
 75%|███████▌  | 1133/1510 [02:26<00:43,  8.73it/s]
 75%|███████▌  | 1134/1510 [02:26<00:43,  8.72it/s]
 75%|███████▌  | 1135/1510 [02:26<00:43,  8.71it/s]
 75%|███████▌  | 1136/1510 [02:27<00:42,  8.72it/s]
 75%|███████▌  | 1137/1510 [02:27<00:42,  8.72it/s]
 75%|███████▌  | 1138/1510 [02:27<00:42,  8.73it/s]
 75%|███████▌  | 1139/1510 [02:27<00:42,  8.72it/s]
 75%|███████▌  | 1140/1510 [02:27<00:42,  8.73it/s]
                                                   

 75%|███████▌  | 1140/1510 [02:27<00:42,  8.73it/s]
 76%|███████▌  | 1141/1510 [02:27<00:42,  8.72it/s]
 76%|███████▌  | 1142/1510 [02:27<00:42,  8.73it/s]
 76%|███████▌  | 1143/1510 [02:27<00:42,  8.73it/s]
 76%|███████▌  | 1144/1510 [02:27<00:41,  8.74it/s]
 76%|███████▌  | 1145/1510 [02:28<00:41,  8.74it/s]
 76%|███████▌  | 1146/1510 [02:28<00:41,  8.73it/s]
 76%|███████▌  | 1147/1510 [02:28<00:41,  8.74it/s]
 76%|███████▌  | 1148/1510 [02:28<00:41,  8.74it/s]
 76%|███████▌  | 1149/1510 [02:28<00:41,  8.73it/s]
 76%|███████▌  | 1150/1510 [02:28<00:41,  8.72it/s]
 76%|███████▌  | 1151/1510 [02:28<00:41,  8.73it/s]
 76%|███████▋  | 1152/1510 [02:28<00:41,  8.71it/s]
 76%|███████▋  | 1153/1510 [02:28<00:40,  8.71it/s]
 76%|███████▋  | 1154/1510 [02:29<00:40,  8.71it/s]
 76%|███████▋  | 1155/1510 [02:29<00:40,  8.71it/s]
 77%|███████▋  | 1156/1510 [02:29<00:40,  8.71it/s]
 77%|███████▋  | 1157/1510 [02:29<00:40,  8.72it/s]
 77%|███████▋  | 1158/1510 [02:29<00:40,  8.73it/s]
 77%|███████▋  | 1159/1510 [02:29<00:40,  8.73it/s]
 77%|███████▋  | 1160/1510 [02:29<00:40,  8.74it/s]
                                                   

 77%|███████▋  | 1160/1510 [02:29<00:40,  8.74it/s]
 77%|███████▋  | 1161/1510 [02:29<00:39,  8.73it/s]
 77%|███████▋  | 1162/1510 [02:29<00:39,  8.72it/s]
 77%|███████▋  | 1163/1510 [02:30<00:39,  8.73it/s]
 77%|███████▋  | 1164/1510 [02:30<00:39,  8.74it/s]
 77%|███████▋  | 1165/1510 [02:30<00:39,  8.75it/s]
 77%|███████▋  | 1166/1510 [02:30<00:39,  8.75it/s]
 77%|███████▋  | 1167/1510 [02:30<00:39,  8.74it/s]
 77%|███████▋  | 1168/1510 [02:30<00:39,  8.74it/s]
 77%|███████▋  | 1169/1510 [02:30<00:39,  8.74it/s]
 77%|███████▋  | 1170/1510 [02:30<00:38,  8.74it/s]
 78%|███████▊  | 1171/1510 [02:31<00:38,  8.74it/s]
 78%|███████▊  | 1172/1510 [02:31<00:38,  8.73it/s]
 78%|███████▊  | 1173/1510 [02:31<00:38,  8.72it/s]
 78%|███████▊  | 1174/1510 [02:31<00:38,  8.73it/s]
 78%|███████▊  | 1175/1510 [02:31<00:38,  8.73it/s]
 78%|███████▊  | 1176/1510 [02:31<00:38,  8.73it/s]
 78%|███████▊  | 1177/1510 [02:31<00:38,  8.74it/s]
 78%|███████▊  | 1178/1510 [02:31<00:38,  8.73it/s]
 78%|███████▊  | 1179/1510 [02:31<00:37,  8.74it/s]
 78%|███████▊  | 1180/1510 [02:32<00:37,  8.74it/s]
                                                   

 78%|███████▊  | 1180/1510 [02:32<00:37,  8.74it/s]
 78%|███████▊  | 1181/1510 [02:32<00:37,  8.74it/s]
 78%|███████▊  | 1182/1510 [02:32<00:37,  8.73it/s]
 78%|███████▊  | 1183/1510 [02:32<00:37,  8.71it/s]
 78%|███████▊  | 1184/1510 [02:32<00:37,  8.71it/s]
 78%|███████▊  | 1185/1510 [02:32<00:37,  8.72it/s]
 79%|███████▊  | 1186/1510 [02:32<00:37,  8.72it/s]
 79%|███████▊  | 1187/1510 [02:32<00:37,  8.72it/s]
 79%|███████▊  | 1188/1510 [02:32<00:36,  8.72it/s]
 79%|███████▊  | 1189/1510 [02:33<00:36,  8.72it/s]
 79%|███████▉  | 1190/1510 [02:33<00:36,  8.72it/s]
 79%|███████▉  | 1191/1510 [02:33<00:36,  8.73it/s]
 79%|███████▉  | 1192/1510 [02:33<00:36,  8.72it/s]
 79%|███████▉  | 1193/1510 [02:33<00:36,  8.72it/s]
 79%|███████▉  | 1194/1510 [02:33<00:36,  8.73it/s]
 79%|███████▉  | 1195/1510 [02:33<00:36,  8.72it/s]
 79%|███████▉  | 1196/1510 [02:33<00:36,  8.70it/s]
 79%|███████▉  | 1197/1510 [02:34<00:35,  8.71it/s]
 79%|███████▉  | 1198/1510 [02:34<00:35,  8.71it/s]
 79%|███████▉  | 1199/1510 [02:34<00:35,  8.72it/s]
 79%|███████▉  | 1200/1510 [02:34<00:35,  8.72it/s]
                                                   

 79%|███████▉  | 1200/1510 [02:34<00:35,  8.72it/s]
 80%|███████▉  | 1201/1510 [02:34<00:35,  8.72it/s]
 80%|███████▉  | 1202/1510 [02:34<00:35,  8.73it/s]
 80%|███████▉  | 1203/1510 [02:34<00:35,  8.74it/s]
 80%|███████▉  | 1204/1510 [02:34<00:35,  8.74it/s]
 80%|███████▉  | 1205/1510 [02:34<00:34,  8.74it/s]
 80%|███████▉  | 1206/1510 [02:35<00:34,  8.74it/s]
 80%|███████▉  | 1207/1510 [02:35<00:34,  8.74it/s]{'eval_loss': 1.2009590864181519, 'eval_accuracy': 0.5231788079470199, 'eval_f1_weighted': 0.3594010941549093, 'eval_runtime': 0.7293, 'eval_samples_per_second': 207.043, 'eval_steps_per_second': 26.052, 'epoch': 7.0}
{'loss': 1.1291, 'grad_norm': 2.316525936126709, 'learning_rate': 3.318616629874908e-05, 'epoch': 7.02}
{'loss': 1.2479, 'grad_norm': 1.854846715927124, 'learning_rate': 3.1714495952906545e-05, 'epoch': 7.15}
{'loss': 1.2077, 'grad_norm': 3.0096731185913086, 'learning_rate': 3.0242825607064017e-05, 'epoch': 7.28}
{'loss': 1.2154, 'grad_norm': 2.462714910507202, 'learning_rate': 2.8771155261221488e-05, 'epoch': 7.42}
{'loss': 1.1817, 'grad_norm': 4.011516094207764, 'learning_rate': 2.729948491537896e-05, 'epoch': 7.55}
{'loss': 1.2353, 'grad_norm': 1.5772106647491455, 'learning_rate': 2.5827814569536424e-05, 'epoch': 7.68}
{'loss': 1.1743, 'grad_norm': 3.0368692874908447, 'learning_rate': 2.4356144223693896e-05, 'epoch': 7.81}
{'loss': 1.122, 'grad_norm': 1.5031816959381104, 'learning_rate': 2.288447387785136e-05, 'epoch': 7.95}


  0%|          | 0/19 [00:00<?, ?it/s][A

 21%|██        | 4/19 [00:00<00:00, 34.94it/s][A

 42%|████▏     | 8/19 [00:00<00:00, 29.11it/s][A

 58%|█████▊    | 11/19 [00:00<00:00, 27.92it/s][A

 74%|███████▎  | 14/19 [00:00<00:00, 27.24it/s][A

 89%|████████▉ | 17/19 [00:00<00:00, 26.85it/s][A
                                                   


                                               
[A
 80%|████████  | 1208/1510 [02:35<00:34,  8.74it/s]

100%|██████████| 19/19 [00:00<00:00, 26.85it/s][A

                                               [A
 80%|████████  | 1209/1510 [02:37<03:08,  1.59it/s]
 80%|████████  | 1210/1510 [02:37<02:30,  2.00it/s]
 80%|████████  | 1211/1510 [02:37<01:59,  2.50it/s]
 80%|████████  | 1212/1510 [02:37<01:35,  3.11it/s]
 80%|████████  | 1213/1510 [02:38<01:18,  3.79it/s]
 80%|████████  | 1214/1510 [02:38<01:05,  4.52it/s]
 80%|████████  | 1215/1510 [02:38<00:56,  5.26it/s]
 81%|████████  | 1216/1510 [02:38<00:49,  5.95it/s]
 81%|████████  | 1217/1510 [02:38<00:44,  6.56it/s]
 81%|████████  | 1218/1510 [02:38<00:41,  7.08it/s]
 81%|████████  | 1219/1510 [02:38<00:38,  7.50it/s]
 81%|████████  | 1220/1510 [02:38<00:37,  7.82it/s]
                                                   

 81%|████████  | 1220/1510 [02:38<00:37,  7.82it/s]
 81%|████████  | 1221/1510 [02:38<00:35,  8.06it/s]
 81%|████████  | 1222/1510 [02:39<00:34,  8.25it/s]
 81%|████████  | 1223/1510 [02:39<00:34,  8.39it/s]
 81%|████████  | 1224/1510 [02:39<00:33,  8.47it/s]
 81%|████████  | 1225/1510 [02:39<00:33,  8.53it/s]
 81%|████████  | 1226/1510 [02:39<00:33,  8.58it/s]
 81%|████████▏ | 1227/1510 [02:39<00:32,  8.63it/s]
 81%|████████▏ | 1228/1510 [02:39<00:32,  8.66it/s]
 81%|████████▏ | 1229/1510 [02:39<00:32,  8.68it/s]
 81%|████████▏ | 1230/1510 [02:40<00:32,  8.70it/s]
 82%|████████▏ | 1231/1510 [02:40<00:32,  8.60it/s]
 82%|████████▏ | 1232/1510 [02:40<00:32,  8.63it/s]
 82%|████████▏ | 1233/1510 [02:40<00:32,  8.65it/s]
 82%|████████▏ | 1234/1510 [02:40<00:31,  8.67it/s]
 82%|████████▏ | 1235/1510 [02:40<00:31,  8.68it/s]
 82%|████████▏ | 1236/1510 [02:40<00:31,  8.69it/s]
 82%|████████▏ | 1237/1510 [02:40<00:31,  8.69it/s]
 82%|████████▏ | 1238/1510 [02:40<00:31,  8.69it/s]
 82%|████████▏ | 1239/1510 [02:41<00:31,  8.70it/s]
 82%|████████▏ | 1240/1510 [02:41<00:30,  8.71it/s]
                                                   

 82%|████████▏ | 1240/1510 [02:41<00:30,  8.71it/s]
 82%|████████▏ | 1241/1510 [02:41<00:30,  8.70it/s]
 82%|████████▏ | 1242/1510 [02:41<00:30,  8.72it/s]
 82%|████████▏ | 1243/1510 [02:41<00:30,  8.72it/s]
 82%|████████▏ | 1244/1510 [02:41<00:30,  8.72it/s]
 82%|████████▏ | 1245/1510 [02:41<00:30,  8.71it/s]
 83%|████████▎ | 1246/1510 [02:41<00:30,  8.72it/s]
 83%|████████▎ | 1247/1510 [02:41<00:30,  8.71it/s]
 83%|████████▎ | 1248/1510 [02:42<00:30,  8.71it/s]
 83%|████████▎ | 1249/1510 [02:42<00:29,  8.71it/s]
 83%|████████▎ | 1250/1510 [02:42<00:29,  8.72it/s]
 83%|████████▎ | 1251/1510 [02:42<00:29,  8.72it/s]
 83%|████████▎ | 1252/1510 [02:42<00:29,  8.72it/s]
 83%|████████▎ | 1253/1510 [02:42<00:29,  8.71it/s]
 83%|████████▎ | 1254/1510 [02:42<00:29,  8.72it/s]
 83%|████████▎ | 1255/1510 [02:42<00:29,  8.71it/s]
 83%|████████▎ | 1256/1510 [02:42<00:29,  8.71it/s]
 83%|████████▎ | 1257/1510 [02:43<00:29,  8.72it/s]
 83%|████████▎ | 1258/1510 [02:43<00:28,  8.72it/s]
 83%|████████▎ | 1259/1510 [02:43<00:28,  8.72it/s]
 83%|████████▎ | 1260/1510 [02:43<00:28,  8.71it/s]
                                                   

 83%|████████▎ | 1260/1510 [02:43<00:28,  8.71it/s]
 84%|████████▎ | 1261/1510 [02:43<00:28,  8.69it/s]
 84%|████████▎ | 1262/1510 [02:43<00:28,  8.69it/s]
 84%|████████▎ | 1263/1510 [02:43<00:28,  8.70it/s]
 84%|████████▎ | 1264/1510 [02:43<00:28,  8.69it/s]
 84%|████████▍ | 1265/1510 [02:44<00:28,  8.70it/s]
 84%|████████▍ | 1266/1510 [02:44<00:28,  8.71it/s]
 84%|████████▍ | 1267/1510 [02:44<00:27,  8.69it/s]
 84%|████████▍ | 1268/1510 [02:44<00:27,  8.69it/s]
 84%|████████▍ | 1269/1510 [02:44<00:27,  8.70it/s]
 84%|████████▍ | 1270/1510 [02:44<00:27,  8.69it/s]
 84%|████████▍ | 1271/1510 [02:44<00:27,  8.70it/s]
 84%|████████▍ | 1272/1510 [02:44<00:27,  8.69it/s]
 84%|████████▍ | 1273/1510 [02:44<00:27,  8.69it/s]
 84%|████████▍ | 1274/1510 [02:45<00:27,  8.70it/s]
 84%|████████▍ | 1275/1510 [02:45<00:27,  8.70it/s]
 85%|████████▍ | 1276/1510 [02:45<00:26,  8.69it/s]
 85%|████████▍ | 1277/1510 [02:45<00:26,  8.68it/s]
 85%|████████▍ | 1278/1510 [02:45<00:26,  8.67it/s]
 85%|████████▍ | 1279/1510 [02:45<00:26,  8.70it/s]
 85%|████████▍ | 1280/1510 [02:45<00:26,  8.71it/s]
                                                   

 85%|████████▍ | 1280/1510 [02:45<00:26,  8.71it/s]
 85%|████████▍ | 1281/1510 [02:45<00:26,  8.68it/s]
 85%|████████▍ | 1282/1510 [02:45<00:26,  8.69it/s]
 85%|████████▍ | 1283/1510 [02:46<00:26,  8.69it/s]
 85%|████████▌ | 1284/1510 [02:46<00:25,  8.71it/s]
 85%|████████▌ | 1285/1510 [02:46<00:25,  8.71it/s]
 85%|████████▌ | 1286/1510 [02:46<00:25,  8.72it/s]
 85%|████████▌ | 1287/1510 [02:46<00:25,  8.71it/s]
 85%|████████▌ | 1288/1510 [02:46<00:25,  8.71it/s]
 85%|████████▌ | 1289/1510 [02:46<00:25,  8.67it/s]
 85%|████████▌ | 1290/1510 [02:46<00:25,  8.68it/s]
 85%|████████▌ | 1291/1510 [02:47<00:25,  8.69it/s]
 86%|████████▌ | 1292/1510 [02:47<00:25,  8.69it/s]
 86%|████████▌ | 1293/1510 [02:47<00:24,  8.70it/s]
 86%|████████▌ | 1294/1510 [02:47<00:24,  8.71it/s]
 86%|████████▌ | 1295/1510 [02:47<00:24,  8.72it/s]
 86%|████████▌ | 1296/1510 [02:47<00:24,  8.72it/s]
 86%|████████▌ | 1297/1510 [02:47<00:24,  8.70it/s]
